1611-WC,6PK WASH CLOTH SET TJX,"4 Colors - 50g
 Size: 12"" x 12""
 Case Pack: 48
 Price: 4.00
",$192.00,instock,https://www.livingfashions.com/wp-content/uploads/1611-wc.jpg
37796-KT,3PK XL WAFFLE STRIPE KITCHEN TOWEL,"3 Pack Set - 3 Colors
 Size: 22"" x 32""
 Case pack: 24
 Unit Price: $5.00
",$120.00,instock,https://www.livingfashions.com/wp-content/uploads/37796-kt.jpg
7060-BT,BATH TOWEL WITH VISCOSE BORDER,"6 Colors - 4 each
 Size: 27"" x 54""- 460g
 Case Pack: 24
 Unit Price: $4.45 each
 Match with 7070-HT, 7080-WC
",$106.80,instock,https://www.livingfashions.com/wp-content/uploads/7060-bt.jpg
7070-HT,1 PK HAND TOWEL WITH VISCOSE BORDER,"6 Colors - 2.60 lbs/dzn
 Size: 16"" x 25"" 
 Case Pack: 72
 Price: $ 1.05 
 Match with 7080-WC, 7060-BT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/7070-ht.jpg
7080-WC,WASH CLOTH WITH VISCOSE BORDER,"2 Pack; 6 colors
 Size: 12"" x 12"" - 1.20 lbs/dzn
 Case Pack: 72
 Unit Price: $1.05 each
 Match with 7070-HT, 7060-BT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/7080-wc.jpg
SW93-MPH,2PK MIRCOWAVE BOWL HOLDER SET,"2 Pack Set - 4 Designs + 4 Plain Colors
 Size - 8"", 6.5""
 Case Pack: 48
 Price: $ 4.25 each
",$204.00,instock,https://www.livingfashions.com/wp-content/uploads/sw93-mph.jpg
1523-PET,BRAIDED PET MAT,"4 Designs
 Size: 15""x23"" - 375 grams
 Case Pack: 24
 Unit Price: $ 4.00 each
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/1523-pet.jpg
1990-BT,BATH TOWEL ,"6 Colors - 380g - 10 lbs/dzn
 Size: 24"" x 48"" 
 Case Pack: 24
 Price: $ 5.00
",$120.00,instock,https://www.livingfashions.com/wp-content/uploads/1990-bt.jpg
3080-WC,WASH CLOTH WITH WASH FINISH,"2 Packs; 6 colors
 12"" x 12"" - 1.20 lbs/dzn
 Case Pack: 72
 Unit Price: $1.05 each
 Match with 3070-HT, 3060-BT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/3080-wc.jpg
680-OM,SOLID QUILTED OVEN MITTS,"6 Colors  - 75-80g
 Size: 13"" - 75-80g
 Case Pack: 144
 Price: $ 0.95
 Match with 695-PH
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/680-om.jpg
695-PH,SOLID QUILTED 2PC POTHOLDER,"2 Pack Set; 6 Colors  - 53-55g/set
 Size: 6.75"" x  6.75"" - 53-55g/set
 Case Pack: 144
 Price: $ 0.95
 Match with 680-OM
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/695-ph.jpg
137-RP,NAUTICAL BRAIDED PRINTED ROUND PM,"4 Designs
 Case Pack: 48
 Unit Price: $ 2.00 each
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/137-rp.jpg
539-KPS,WINE TAPESTRY KPS,"60 Placemat; 36 Kitchen Towel; 24 Pot Holder; 24 Oven Mitt
 Case Pack: 144
 Unit Price: $ 0.95 each
 *Case pack includes individual pieces, not packed as a set*
  
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/539-kps.jpg
BC611-HOME,6PK HOME PLACEMAT,"1 Design - BK/WH Color
 Size: 13"" x 19""
 Case Pack: 12
 Unit Price: $ 6.00 each
",$72.00,instock,https://www.livingfashions.com/wp-content/uploads/bc611-home.jpg
1400-KT,S/3 KITCHEN TOWEL,"3 Pack Set - 4 Asst Design
 Size: 18"" x 28""
 Case pack: 24
 Unit Price: $2.50
 (Assorted Colors May Change - Closeout Item)
",$60.00,instock,https://www.livingfashions.com/wp-content/uploads/1400-kt.jpg
TOT-101,AMAZON CHINDI TOTE BAG,"1 Pack Bag - 23"" x 18"" x 9""
 Case Pack: 12
 Price: $7.00 each
 Upcyled Bag, Spot clean only
",$84.00,outofstock,https://www.livingfashions.com/wp-content/uploads/tot-101.jpg
TOT-102,AMAZON DENIM TOTE BAG,"1 Pack Bag - 23"" x 18"" x 9""
 Case Pack: 12
 Price: $ 8.00 each
 Upcyled Bag, Spot clean only
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/tot-102.jpg
162-P,AMERICANA TAPESTRY PLACEMAT,"3 Designs
 Size: 13"" x 19""
 Case Pack: 72
 Unit Price: $0.95
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/162-p.jpg
816-CB,PET THEME NATURAL PRINTED CANVAS TOTE BAG,"4 Designs
 Item Size - 14"" x 17""
 Case Pack: 72
 Unit Price: $1.05
  
 ""Life is Better with a Dog""
 ""Cold Nose, Warm Heart""
 ""Love is a Four-Legged Word""
 ""Dog Mother, Wine Lover""
  
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/816-cb.jpg
202-KT,FUNNY SAYINGS KITCHEN TOWELS,"5 designs - Herringbone
 Size -16"" x 26""
 Case Pack: 60
 Price: $ 1.45 
",$87.00,instock,https://www.livingfashions.com/wp-content/uploads/202-kt.jpg
909-HP,TABLE MAT SURFACE PROTECTORS,"2 Pack Set - 4 Designs
 9"" Round - Cotton Trivett
 Case Pack: 48
 Unit Price: $ 1.20 each
",$57.60,instock,https://www.livingfashions.com/wp-content/uploads/909-hp.jpg
205-KT,HOME SENTIMENTS KITCHEN TOWEL,"5 Designs - White Flour Sack
 Size - 16 x 28"" 
 Case Pack: 60
 Price: $ 1.45
",$87.00,instock,https://www.livingfashions.com/wp-content/uploads/205-kt.jpg
223-KT,INSPIRE ME SAYINGS KITCHEN TOWEL,"5 Designs - Flour Sack
 Size -16""x28""
 Case Pack: 60
 Price: $1.45
",$87.00,instock,https://www.livingfashions.com/wp-content/uploads/223-kt.jpg
132-P,FRUITS TAPESTRY PLACEMAT,"3 Designs -  Size: 13"" x 19""
 Case Pack: 72
 Unit Price: $ 0.95
",$68.40,outofstock,https://www.livingfashions.com/wp-content/uploads/132-p.jpg
153-P,FLORAL TAPESTRY PLACEMAT,"3 Designs - 13"" x 19""
 Case Pack: 72
 Unit Price: $ 0.95 each
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/153-p.jpg
1095X,CHINDI RAINBOW RUG,"Assorted designs
 Size: 20"" x 32"" 
 Case Pack: 18 (Minimum Qty 36)
 Unit Price: $ 1.95 each
",$35.10,instock,https://www.livingfashions.com/wp-content/uploads/1095x.jpg
517A-KPS,Pumpkin & Hayrides Printed,"Case Pack: 144
 Unit Price: $ 0.95 each
 72 PlaceMat (13x19""), 48 Kitchen Towel (15x25""), 12 Oven Mitt (12""), 12 Pot Holder (7x7"")
 *Case pack includes individual pieces, not packed as a set*
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/517a-kps.jpg
824-FHP,FALL TABLE MAT SURFACE PROTECTORS,"2 Pack Set - 4 Designs
 9"" Round - Cotton Trivett
 Case Pack: 48
 Unit Price: $ 1.20 each
",$57.60,instock,https://www.livingfashions.com/wp-content/uploads/824-fhp.jpg
506-KPS,Pumpkin Patch Tapestry,"Case Pack: 144
 Price: $ 0.95 each
 72 PlaceMat (13x19""), 48 Kitchen Towel (15x25""), 12 OvenMitt (12""), 12 PotHolder (7x7"")
 *Case pack includes individual pieces, not packed as a set*
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/506-kps.jpg
TB-IN,INDIANA STATE TOTE BAG,"1 Pack Bag - 14"" x 16""
 Case Pack: 36
 Unit Price: $ 2.40 each
",$86.40,instock,https://www.livingfashions.com/wp-content/uploads/tb-in.jpg
TB-OH,OHIO STATE TOTE BAG,"1 Pack Bag - 14"" x 16""
 Case Pack: 36
 Unit Price: $ 2.40 each
",$86.40,instock,https://www.livingfashions.com/wp-content/uploads/tb-oh.jpg
TB-SC,SOUTH CAROLINA STATE TOTE BAG,"1 Pack Bag - 14"" x 16""
 Case Pack: 36
 Unit Price: $ 2.40 each
",$86.40,instock,https://www.livingfashions.com/wp-content/uploads/tb-sc.jpg
TB-NC,NORTH CAROLINA STATE TOTE BAG,"1 Pack Bag - 14"" x 16""
 Case Pack: 36
 Unit Price: $ 2.40 each
",$86.40,instock,https://www.livingfashions.com/wp-content/uploads/tb-nc.jpg
TB-MI,MICHIGAN STATE TOTE BAG,"1 Pack Bag - 14"" x 16""
 Case Pack: 36
 Unit Price: $ 2.40 each
",$86.40,outofstock,https://www.livingfashions.com/wp-content/uploads/tb-mi.jpg
182-P,COUNTRY STYLE TAPESTRY PLACEMAT,"3 Designs - Size: 13"" x 19""
 Case Pack: 72
 Price: $0.95
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/182-p.jpg
525-KPS,SUNFLOWER TAPESTRY KPS,"60 Placemats; 48 Kitchen Towels, 12 Pot Holder, 12 Oven Mitt
 Case Pack: 144
 Unit Price: $ 0.95 each
  
 *Case pack includes individual pieces, not packed as a set*
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/525-kps.jpg
AZ214-P,VALENTINE PLACEMAT,"1 Design - 60% Cotton / 40% Polyester
 Item Size: 13x19""
 Case Pack: 48
 Unit Price: $ 0.75 each
",$36.00,instock,https://www.livingfashions.com/wp-content/uploads/az214-p.jpg
E22SW-PK,2PK EASTER KITCHEN TOWEL + POTHOLDER,"2 Pack Set - Kitchen Towel w/ Egg Shape PotHolder
 4 Designs - 15""x25""
 Case Pack: 48
 Unit Price: $ 3.00 each
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/e22sw-pk.jpg
102-P,*SOLD OUT*," 
 EASTER TAPESTRY PLACEMAT
 4 Designs - Size: 13x19""
 Case Pack: 96
 Price: $0.95
",$91.20,outofstock,https://www.livingfashions.com/wp-content/uploads/102-p.jpg
1124-TH,FALL HARVEST WOVEN COTTON THROW,"Size: 50""x 60"" - 3 Designs
 Case Pack: 12
 Unit Price: $ 8.00 each
 Weight: 750-775g
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/1124-th.jpg
652-KS,EASTER KITCHEN ITEMS,"Kitchen Towel 48, Pot Holder 12, Oven Mitt 12
 Size: 18x28"" KTowel
 Case Pack: 72
 Unit Price: $ 0.95 each
 *Case pack includes individual pieces, not packed as a set*
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/652-ks.jpg
1026-CHP,CHRISTMAS TABLE MAT SURFACE PROTECTORS,"2 Pack Set - 4 Designs
 9"" Round - Cotton Trivet
 Case Pack: 48
 Unit Price: $ 1.20 each
",$57.60,instock,https://www.livingfashions.com/wp-content/uploads/1026-chp.jpg
NXMAS-02,HAPPY HOLIDAY KITCHEN TOWEL,"Size: 16"" X 26"" 
 Case Pack: 72
 Price: $1.45
",$104.40,instock,https://www.livingfashions.com/wp-content/uploads/nxmas-02.jpg
924-RX,"54"" HOLIDAY PRINTED RUNNER","4 Designs - Size: 13"" X 54""
 Case Pack: 48
 Price: $ 2.75 each
 Match with item 124-P
",$132.00,instock,https://www.livingfashions.com/wp-content/uploads/924-rx.jpg
352-KT,EASTER PRINTED KITCHEN TOWEL,"4 Designs - 15""x25""
 Case Pack: 72
 Unit Price: $ 0.95 each
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/352-kt.jpg
125-P,CHRISTMAS WOVEN PLACEMAT,"4 Designs
 Size: 13"" X 19""
 Case Pack: 144
 Unit Price: $ 0.95 each
 Match with 725-KT, 925-OP, 625-MM
",$136.80,instock,https://www.livingfashions.com/wp-content/uploads/125-p.jpg
AMR5PK-DS,S/5 ANTIMICROBIAL KITCHEN TOWEL,"5 Pack Set - 3 Designs - Light Green Color, Lime, Mint
 Size: 16""x26""
 Case Pack: 24
 Unit Price: $ 3.50 each
",$84.00,instock,https://www.livingfashions.com/wp-content/uploads/amr5pk-ds.jpg
AMR5PK-LGT TAUPE,S/5 ANTIMICROBIAL KITCHEN TOWEL,"5 Pack Set - 3 Designs - Light Brown Taupe Color
 Size: 16""x26""
 Case Pack: 24
 Unit Price: $ 3.50 each
",$84.00,instock,https://www.livingfashions.com/wp-content/uploads/amr5pk-lgt taupe.jpg
122-P,FARM FRESH TAPESTRY PLACEMAT,"4 Designs - 13""X19""
 Case Pack: 96
 Unit Price: $ 0.95 each
 Match with 822-R
",$91.20,instock,https://www.livingfashions.com/wp-content/uploads/122-p.jpg
AMBMDC-SEA SPRAY,S/6 ANTIMICROBIALBAR MOP DISHCLOTH ,"Set of 6 - Green Color
 Size: 12"" X 12"" - Antimicrobial/Ultra Absorbent
 Case Pack: 48
 Unit Price: $ 1.55 each
",$74.40,instock,https://www.livingfashions.com/wp-content/uploads/ambmdc-sea spray.jpg
AMBMDC-OR/AW,S/6 ANTIMICROBIAL BAR MOP DISHCLOTH ,"Set of 6 - Orange Ruse/Antique White Color
 Size: 12"" X 12"" - Antimicrobial/Ultra Absorbent
 Case Pack: 48
 Unit Price: $ 1.55 each
",$74.40,instock,https://www.livingfashions.com/wp-content/uploads/ambmdc-or/aw.jpg
9030-KT,2PK ASTON STRIPE KITCHEN TOWEL,"2 Pack Set, 4 Colors 
 16""X26"" -90gm
 Case Pack: 48
 Unit Price: $2.50 each
",$120.00,instock,https://www.livingfashions.com/wp-content/uploads/9030-kt.jpg
203-KT,INSPIRE SAYING KITCHEN TOWELS,"5 Designs - Flour Sack
 Size -16"" x 26""
 Case Pack: 60
 Price:  $1.45
",$87.00,instock,https://www.livingfashions.com/wp-content/uploads/203-kt.jpg
6428-BD,6PK BARMOP DISHCLOTH,"6 Pack Set - Asst Colors
 12""X12"" - Weight: 35g
 Case Pack: 48
 Unit Price: $ 2.50 each
 Match with 5427-BK
",$120.00,instock,https://www.livingfashions.com/wp-content/uploads/6428-bd.jpg
2771-DC,S/2 RIBBED DISHCLOTH,"2 Pack Set - 4 Colors
 12""X12"" - Weight: 38g
 Case Pack: 72
 Unit Price: $1.05 each
 Match with Item 1771-KT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/2771-dc.jpg
2855-DC,2PK ASHTON DISHCLOTH,"2 Pack Set - 4 Colors
 12""X12"" - Weight: 38g
 Case Pack: 72
 Unit Price: $1.05 each
 Match with Item 1855-KT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/2855-dc.jpg
2240-DC,2PK DANVER DISHCLOTH,"2 Pack Set - 4 Colors
 12""X12"" - Weight: 38g
 Case Pack: 72
 Unit Price: $1.05 each
 Match with Item 1240-KT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/2240-dc.jpg
1771-KT,1PK RIBBED KITCHEN TOWEL,"1 Pack; 4 colors
 15"" x 25"" - Weight: 108g
 Case Pack: 72
 Unit Price : $1.05 each
 Match with Item 2855-DC
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/1771-kt.jpg
1855-KT,1PK ASHTON KITCHEN TOWEL,"1 Pack; 4 colors
 15"" x 25"" - Weight: 108g
 Case Pack: 72
 Unit Price : $1.05 each
 Match with Item 2855-DC
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/1855-kt.jpg
1240-KT,1PK DANVER KITCHEN TOWEL,"1 Pack; 4 colors
 15"" x 25"" - Weight: 108g
 Case Pack: 72
 Unit Price : $1.05 each
 Match with Item 2240-DC
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/1240-kt.jpg
5427-BK,S/5 BAR MOP KITCHEN TOWELS,"5 Piece Set 
 16""x19"" - Weight: 74g
 Case Pack: 24
 Unit Price: $ 4.00 each
 Match with item 6428-BD
",$96.00,outofstock,https://www.livingfashions.com/wp-content/uploads/5427-bk.jpg
8001-FBL,2PK FRIDGE BIN LINER ,"2 Pack Set; 4 Designs
 15"" x 20"" - 380 GSM
 Case Pack: 48
 Unit Price: $ 2.00  each
 100% Polyester / Mircofiber - Thickness: 0.5cm
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/8001-fbl.jpg
139-RP,EVERYDAY BRAIDED PRINTED ROUND PM,"1 Pack - 4 Designs
 14"" Round Placemat
 Case Pack: 48
 Unit Price: $ 2.00 each
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/139-rp.jpg
170-RD,PP ROUND PLACEMAT,"6 Colors
 15"" Round
 Case pack: 72
 Unit Price: $2.00
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/170-rd.jpg
980-AP,ALL SEASONS PRINTED APRONS,"4 Assorted Designs - Natural Canvas Base
 19"" X 30""
 Case Pack: 72
 Unit Price: $ 1.45 each
",$104.40,instock,https://www.livingfashions.com/wp-content/uploads/980-ap.jpg
9900-AP,COTTON APRON WITH POCKETS,"6 Designs - 100% Cotton
 Size: 24"" X 30""
 Case Pack: 36
 Price: $ 3.50
  
",$126.00,instock,https://www.livingfashions.com/wp-content/uploads/9900-ap.jpg
919-AP,VINTAGE SAYING PRINTED APRON ,"4 Designs - Cotton - Natural Canvas Base
 Size: 19"" X 30""
 Case Pack: 72
 Unit Price: $ 1.45 each
",$104.40,instock,https://www.livingfashions.com/wp-content/uploads/919-ap.jpg
920-AP,LILY INSPIRED PRINTED APRONS,"4 Assorted Designs - Cotton
 Size: 19"" X 30""
 Case Pack: 72
 Price: $1.45 
 Match with item 220-KT
",$104.40,instock,https://www.livingfashions.com/wp-content/uploads/920-ap.jpg
220-KT,LILY INSPIRED POM POM KITCHEN TOWEL,"4 Designs  - Flat Woven
 Size - 16""x28""
 Case Pack: 72
 Price: $2.00
 Match with item 920-AP
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/220-kt.jpg
RI48-KT,S/2 EMB LUCKY AND I GNOME IT KITCHEN TOWEL,"2 Pack Set - Embroider Design
 Size : 18""x28""
 Case Pack: 48
 Unit Price: $2.50 each
",$120.00,outofstock,https://www.livingfashions.com/wp-content/uploads/ri48-kt.jpg
RI45-KT,S/2 EMB ST PATRICKS GNOME KITCHEN TOWEL,"2 Pack Set - Embroider Design
 Size - 18""x28""
 Case Pack: 48
 Unit Price: $2.50 each
",$120.00,outofstock,https://www.livingfashions.com/wp-content/uploads/ri45-kt.jpg
RI40-KT,S/2 EMB LUCK SHAMROCK KITCHEN TOWEL,"2 Pack Set - Embroider Design
 Size - 18""x28""
 Case Pack: 48
 Unit Price: $2.15 each
",$103.20,outofstock,https://www.livingfashions.com/wp-content/uploads/ri40-kt.jpg
RI38-KT,S/2 EMB PLAID ST PATRICKS KITCHEN TOWEL,"2 Pack Set - Embroider Design
 Size - 18""x28""
 Case Pack: 48
 Unit Price: $2.15 each
",$103.20,outofstock,https://www.livingfashions.com/wp-content/uploads/ri38-kt.jpg
RVV-029,S/2 EMB SENDING MY LOVE BIKE KITCHEN TOWEL,"2 Pack Set  - Embroider Design
 Size - 18""x28""
 Case Pack: 48
 Unit Price: $2.15 each
",$103.20,outofstock,https://www.livingfashions.com/wp-content/uploads/rvv-029.jpg
RVV-028,S/2 EMB HEART PATCH STRIPE KITCHEN TOWEL,"2 Pack Set  - Embroider Design
 Size - 18""x28""
 Case Pack: 48
 Unit Price: $2.15 each
",$103.20,outofstock,https://www.livingfashions.com/wp-content/uploads/rvv-028.jpg
190-P,TEXTILINE PLACEMAT ,"4 Asst Colors
 Size: 13"" x 19"" -  580 GSM
 Case Pack: 72
 Price: $2.00 
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/190-p.jpg
214-KT,FARMERS TABLE PRINTED KITCHEN TOWEL,"5 Designs - Flat Woven Material
 Size - 16""x28""
 Case Pack: 60
 Price: $1.45
",$87.00,instock,https://www.livingfashions.com/wp-content/uploads/214-kt.jpg
1126-KT,EVERYDAY PRINTED KITCHEN TOWEL,"2 Pack Set - 4 Designs  - Flour Sack
 Size: 15""x25"" 
 Case Pack: 48
 Price: $ 2.10 each
",$100.80,instock,https://www.livingfashions.com/wp-content/uploads/1126-kt.jpg
2444-DC,2PK BARMOP DISHCLOTH,"2 Pack Set - 6 Colors
 12""X12"" - 35g
 Case Pack: 72
 Unit Price: $ 0.95 each
 Match with 6661-KT
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/2444-dc.jpg
1970-HT,HAND TOWEL,"1 pack; 4 Colors - Weight: 108g
 Siz: 15"" x 25""
 Case Pack: 72
 Price: $ 1.05 
 Match with 1980-WC, 1960-BT
",$75.60,instock,https://www.livingfashions.com/wp-content/uploads/1970-ht.jpg
3088-WC,2PK WASH CLOTH,"2 Pack Set - 7 Colors - 12 Each Color
 12"" x 12"" -  52 g
 Case Pack: 84
 Unit Price: $ 1.05 each
 Match with 4070-HT, 4060-BT
",$88.20,instock,https://www.livingfashions.com/wp-content/uploads/3088-wc.jpg
513-TH,JACQUARD COTTON THROW BLANKET,"4  Designs -750-775 grams
 Size: 50""x 60"",
 Case Pack: 12
 Price: $8.00 each
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/513-th.jpg
888-R,BUFFALO PLAID WOVEN RUNNER,"4 Colors -  Size: 13""x48"" - Cotton
 Case Pack: 36
 Price: $3.00
 Match with item 388-KT, 688-OP, 988-AP & 188-P
",$108.00,outofstock,https://www.livingfashions.com/wp-content/uploads/888-r.jpg
LA-KT,SAYINGS KITCHEN TOWEL,"15"" X  25""
 Case Pack: 72
 Unit Price: $ 0.95 each
 Floursack Material
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/la-kt.jpg
989-WB,COTTON CANVAS SAYING WINE BAG ,"4 Designs - Size: 5.25"" x 13.5""
 Case Pack:  72 
 Price: $0.95 each
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/989-wb.jpg
6079-BD,BAR MOP DISHCLOTH ,"Set of 6 - White Color
 Size: 12"" X 12"" - 13.5oz
 Case Pack: 48
 Unit Price: $ 2.50 each
",$120.00,instock,https://www.livingfashions.com/wp-content/uploads/6079-bd.jpg
138-P,PREMIUM TEXTILINE PLACEMAT ,"4 Colors
 13"" x 19"" -  580 - 600 GSM
 Case Pack: 72
 Unit Price: $2.00 each
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/138-p.jpg
144-P,TEXTILINE PLACEMAT ,"4 Colors
 13"" x 19""
 Case Pack: 72
 Unit Price: $2.00 each
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/144-p.jpg
157-P,TEXTILINE PLACEMAT ,"4 Colors - Diamond Texture
 Size: 13"" x 19"" - 580GSM
 Case Pack: 72
 Price: $2.00 
",$144.00,instock,https://www.livingfashions.com/wp-content/uploads/157-p.jpg
NA-703,"FLOUR SACK KITCHEN TOWEL, WHITE","26""X26""
 Case Pack: 72
 Unit Price: $ 1.00 each
",$72.00,instock,https://www.livingfashions.com/wp-content/uploads/na-703.jpg
988-AP,BUFFALO PLAID WOVEN APRON,"3 Colors - 100% Cotton
 Item Size: 24"" X 30""
 Case Pack: 48
 Unit Price: $ 2.35 each
 Match with item 388 KT, 188-P, 688-OP & 888-R
",$112.80,instock,https://www.livingfashions.com/wp-content/uploads/988-ap.jpg
363-KT,AMERICANA PRINTED KITCHEN TOWEL,"3 Designs - 15""x25"" - Flat Woven
 Case Pack: 72
 Unit Price: $ 0.95 each
 Match with item 663-OP
  
 ""God Bless America, My Home Sweet Home""
 ""Stars & Stripes Forever""
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/363-kt.jpg
663-OP,AMERICANA PRINTED OVENMITS & POTHOLDERS SET,"3 Designs; 36 Ovenmits and 36 Potholders
 Case Pack: 72
 Price: $ 0.85 
 Match with item 363 KT
  
 ""God Bless America, My Home Sweet Home""
 ""Stars & Stripes Forever""
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/663-op.jpg
136-P,NAUTICAL TAPESTRY PLACEMAT,"3 Designs - 13"" X 19""
 Case Pack: 72
 Unit Price: $0.95 each
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/136-p.jpg
2525-TB,TOTE BAG ASSORTED COLORS,"Size: 14"" x 19"" x 7""
 Case Pack: 48
 Price:  $3.75
 Weight: 410 GSM, 12oz
",$180.00,instock,https://www.livingfashions.com/wp-content/uploads/2525-tb.jpg
TOT 2514,TOTE BAG MEDIUM WHITE ,"14"" X 13"" X 3"", 270 GSM, 8 OZ
 100% Cotton Canvas
 Case Pack: 48
 Unit Price: $ 1.25 Each
",$60.00,instock,https://www.livingfashions.com/wp-content/uploads/tot 2514.jpg
1177-R,RANDOLPH COTTON WOVEN RUG,"20""x 32""
 Case Pack: 24
 Unit Price: $ 4.50 each
",$108.00,instock,https://www.livingfashions.com/wp-content/uploads/1177-r.jpg
901-CB,"THE ""SHOPPER"" TOTE BAG","4 Designs
 16"" x 18"" x 5""
 Case Pack: 48
 Unit Price: $2.00
",$96.00,instock,https://www.livingfashions.com/wp-content/uploads/901-cb.jpg
354-KT,FLORAL PRINTED KITCHEN TOWEL,"3 Designs
 15"" X 25""
 Case Pack: 72
 Unit Price: $ 0.95 each
 Match With Item 654-OP
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/354-kt.jpg
654-OP,FLORAL PRINTED OVENMITS & POTHOLDERS SET,"3 Designs; 36 Ovenmits and 36 Potholders 
 Case Pack: 72
 Unit Price: 0.95 each
 Match With Item 354-KT
",$68.40,instock,https://www.livingfashions.com/wp-content/uploads/654-op.jpg
